2-oxocarboxylic acid metabolism,Limnohabitans sp. 1,20,0.011312217,Global metabolism,Metabolism
ABC transporters,Limnohabitans sp. 1,83,0.046945701,Membrane transport,Environmental information processing
Acarbose and validamycin biosynthesis,Limnohabitans sp. 1,2,0.001131222,Biosynthesis of other secondary metabolities,Metabolism
"Alanine, aspartate and glutamate metabolism",Limnohabitans sp. 1,17,0.009615385,Amino acid metabolism,Metabolism
alpha-Linolenic acid metabolism,Limnohabitans sp. 1,0,0,Lipid metabolism,Metabolism
Amino sugar and nucleotide sugar metabolism,Limnohabitans sp. 1,22,0.012443439,Carbohydrate metabolism,Metabolism
Aminoacyl-tRNA biosynthesis,Limnohabitans sp. 1,18,0.010180995,Translation,Genetic information processing
Aminobenzoate degradation,Limnohabitans sp. 1,10,0.005656109,Xenobiotics biodegradation and metabolism,Metabolism
AMPK signaling pathway,Limnohabitans sp. 1,4,0.002262443,Signal transduction,Environmental information processing
Antifolate resistance,Limnohabitans sp. 1,5,0.002828054,Drug resistance,Human diseases
Arachidonic acid metabolism,Limnohabitans sp. 1,1,0.000565611,Lipid metabolism,Metabolism
Arginine and proline metabolism,Limnohabitans sp. 1,11,0.006221719,Amino acid metabolism,Metabolism
Arginine biosynthesis,Limnohabitans sp. 1,14,0.007918552,Amino acid metabolism,Metabolism
Ascorbate and aldarate metabolism,Limnohabitans sp. 1,5,0.002828054,Carbohydrate metabolism,Metabolism
Atrazine degradation,Limnohabitans sp. 1,3,0.001696833,Xenobiotics biodegradation and metabolism,Metabolism
Bacterial chemotaxis,Limnohabitans sp. 1,10,0.005656109,Cell motility,Cellular processes
Bacterial secretion system,Limnohabitans sp. 1,19,0.010746606,Membrane transport,Environmental information processing
Base excision repair,Limnohabitans sp. 1,10,0.005656109,Replication and repair,Genetic information processing
Benzoate degradation,Limnohabitans sp. 1,18,0.010180995,Xenobiotics biodegradation and metabolism,Metabolism
beta-Alanine metabolism,Limnohabitans sp. 1,7,0.003959276,Amino acid metabolism,Metabolism
beta-Lactam resistance,Limnohabitans sp. 1,9,0.005090498,Drug resistance,Human diseases
Biofilm formation - Escherichia coli,Limnohabitans sp. 1,7,0.003959276,Cellular community,Cellular processes
Biofilm formation - Pseudomonas aeruginosa,Limnohabitans sp. 1,6,0.003393665,Cellular community,Cellular processes
Biofilm formation - Vibrio cholerae,Limnohabitans sp. 1,20,0.011312217,Cellular community,Cellular processes
Biosynthesis of amino acids,Limnohabitans sp. 1,86,0.048642534,Global metabolism,Metabolism
Biosynthesis of ansamycins,Limnohabitans sp. 1,0,0,Metabolism of terpenoids and polyketides,Metabolism
Biosynthesis of antibiotics,Limnohabitans sp. 1,145,0.082013575,Global metabolism,Metabolism
Biosynthesis of type II polyketide products,Limnohabitans sp. 1,0,0,Metabolism of terpenoids and polyketides,Metabolism
Biosynthesis of unsaturated fatty acids,Limnohabitans sp. 1,3,0.001696833,Lipid metabolism,Metabolism
Biosynthesis of vancomycin group antibiotics,Limnohabitans sp. 1,2,0.001131222,Metabolism of terpenoids and polyketides,Metabolism
Biotin metabolism,Limnohabitans sp. 1,6,0.003393665,Metabolism of cofactors and vitamins,Metabolism
Butanoate metabolism,Limnohabitans sp. 1,20,0.011312217,Carbohydrate metabolism,Metabolism
C5-Branched dibasic acid metabolism,Limnohabitans sp. 1,6,0.003393665,Carbohydrate metabolism,Metabolism
Caprolactam degradation,Limnohabitans sp. 1,4,0.002262443,Xenobiotics biodegradation and metabolism,Metabolism
Carbapenem biosynthesis,Limnohabitans sp. 1,2,0.001131222,Biosynthesis of other secondary metabolities,Metabolism
Carbohydrate digestion and absorption,Limnohabitans sp. 1,0,0,Digestive system,Organismal systems
Carbon fixation in photosynthetic organisms,Limnohabitans sp. 1,9,0.005090498,Energy metabolism,Metabolism
Carbon fixation pathways in prokaryotes,Limnohabitans sp. 1,16,0.009049774,Energy metabolism,Metabolism
Carbon metabolism,Limnohabitans sp. 1,70,0.03959276,Global metabolism,Metabolism
Carotenoid biosynthesis,Limnohabitans sp. 1,5,0.002828054,Metabolism of terpenoids and polyketides,Metabolism
Cationic antimicrobial peptide (CAMP) resistance,Limnohabitans sp. 1,9,0.005090498,Drug resistance,Human diseases
Cell cycle - Caulobacter,Limnohabitans sp. 1,7,0.003959276,Cell growth and death,Cellular processes
Chloroalkane and chloroalkene degradation,Limnohabitans sp. 1,4,0.002262443,Xenobiotics biodegradation and metabolism,Metabolism
Chlorocyclohexane and chlorobenzene degradation,Limnohabitans sp. 1,4,0.002262443,Xenobiotics biodegradation and metabolism,Metabolism
Cholesterol metabolism,Limnohabitans sp. 1,1,0.000565611,Digestive system,Organismal systems
Citrate cycle (TCA cycle),Limnohabitans sp. 1,16,0.009049774,Carbohydrate metabolism,Metabolism
Cyanoamino acid metabolism,Limnohabitans sp. 1,3,0.001696833,Amino acid metabolism,Metabolism
Cysteine and methionine metabolism,Limnohabitans sp. 1,23,0.01300905,Amino acid metabolism,Metabolism
D-Alanine metabolism,Limnohabitans sp. 1,1,0.000565611,Amino acid metabolism,Metabolism
D-Glutamine and D-glutamate metabolism,Limnohabitans sp. 1,2,0.001131222,Amino acid metabolism,Metabolism
Degradation of aromatic compounds,Limnohabitans sp. 1,12,0.00678733,Global metabolism,Metabolism
Dioxin degradation,Limnohabitans sp. 1,2,0.001131222,Xenobiotics biodegradation and metabolism,Metabolism
DNA replication,Limnohabitans sp. 1,12,0.00678733,Replication and repair,Genetic information processing
Drug metabolism - cytochrome P450,Limnohabitans sp. 1,1,0.000565611,Xenobiotics biodegradation and metabolism,Metabolism
Drug metabolism - other enzymes,Limnohabitans sp. 1,9,0.005090498,Xenobiotics biodegradation and metabolism,Metabolism
Ether lipid metabolism,Limnohabitans sp. 1,0,0,Lipid metabolism,Metabolism
Ethylbenzene degradation,Limnohabitans sp. 1,0,0,Xenobiotics biodegradation and metabolism,Metabolism
Fatty acid biosynthesis,Limnohabitans sp. 1,10,0.005656109,Lipid metabolism,Metabolism
Fatty acid degradation,Limnohabitans sp. 1,8,0.004524887,Lipid metabolism,Metabolism
Fatty acid metabolism,Limnohabitans sp. 1,15,0.008484163,Lipid metabolism,Metabolism
Ferroptosis,Limnohabitans sp. 1,1,0.000565611,Cell growth and death,Cellular processes
Flagellar assembly,Limnohabitans sp. 1,27,0.015271493,Cell motility,Cellular processes
Fluorobenzoate degradation,Limnohabitans sp. 1,3,0.001696833,Xenobiotics biodegradation and metabolism,Metabolism
Folate biosynthesis,Limnohabitans sp. 1,16,0.009049774,Metabolism of cofactors and vitamins,Metabolism
Fructose and mannose metabolism,Limnohabitans sp. 1,10,0.005656109,Carbohydrate metabolism,Metabolism
Galactose metabolism,Limnohabitans sp. 1,7,0.003959276,Carbohydrate metabolism,Metabolism
Geraniol degradation,Limnohabitans sp. 1,7,0.003959276,Metabolism of terpenoids and polyketides,Metabolism
Glucosinolate biosynthesis,Limnohabitans sp. 1,1,0.000565611,Biosynthesis of other secondary metabolities,Metabolism
Glutathione metabolism,Limnohabitans sp. 1,13,0.007352941,Amino acid metabolism,Metabolism
Glycerolipid metabolism,Limnohabitans sp. 1,7,0.003959276,Lipid metabolism,Metabolism
Glycerophospholipid metabolism,Limnohabitans sp. 1,12,0.00678733,Lipid metabolism,Metabolism
"Glycine, serine and threonine metabolism",Limnohabitans sp. 1,24,0.013574661,Amino acid metabolism,Metabolism
Glycolysis/Gluconeogenesis,Limnohabitans sp. 1,16,0.009049774,Carbohydrate metabolism,Metabolism
Glycosaminoglycan degradation,Limnohabitans sp. 1,1,0.000565611,Glycan biosynthesis and metabolism,Metabolism
Glyoxylate and dicarboxylate metabolism,Limnohabitans sp. 1,34,0.019230769,Carbohydrate metabolism,Metabolism
Histidine metabolism,Limnohabitans sp. 1,16,0.009049774,Amino acid metabolism,Metabolism
Homologous recombination,Limnohabitans sp. 1,19,0.010746606,Replication and repair,Genetic information processing
Inositol phosphate metabolism,Limnohabitans sp. 1,3,0.001696833,Carbohydrate metabolism,Metabolism
Isoquinoline alkaloid biosynthesis,Limnohabitans sp. 1,1,0.000565611,Biosynthesis of other secondary metabolities,Metabolism
Limonene and pinene degradation,Limnohabitans sp. 1,2,0.001131222,Metabolism of terpenoids and polyketides,Metabolism
Linoleic acid metabolism,Limnohabitans sp. 1,0,0,Lipid metabolism,Metabolism
Lipoic acid metabolism,Limnohabitans sp. 1,1,0.000565611,Metabolism of cofactors and vitamins,Metabolism
Lipopolysaccharide biosynthesis,Limnohabitans sp. 1,15,0.008484163,Glycan biosynthesis and metabolism,Metabolism
Lysine biosynthesis,Limnohabitans sp. 1,13,0.007352941,Amino acid metabolism,Metabolism
Lysine degradation,Limnohabitans sp. 1,7,0.003959276,Amino acid metabolism,Metabolism
Metabolism of xenobiotics by cytochrome P450,Limnohabitans sp. 1,1,0.000565611,Xenobiotics biodegradation and metabolism,Metabolism
Methane metabolism,Limnohabitans sp. 1,18,0.010180995,Energy metabolism,Metabolism
Mineral absorption,Limnohabitans sp. 1,0,0,Digestive system,Organismal systems
Mismatch repair,Limnohabitans sp. 1,14,0.007918552,Replication and repair,Genetic information processing
Monobactam biosynthesis,Limnohabitans sp. 1,7,0.003959276,Biosynthesis of other secondary metabolities,Metabolism
Naphthalene degradation,Limnohabitans sp. 1,1,0.000565611,Xenobiotics biodegradation and metabolism,Metabolism
N-Glycan biosynthesis,Limnohabitans sp. 1,0,0,Glycan biosynthesis and metabolism,Metabolism
"Neomycin, kanamycin and gentamicin biosynthesis",Limnohabitans sp. 1,1,0.000565611,Biosynthesis of other secondary metabolities,Metabolism
Nicotinate and nicotinamide metabolism,Limnohabitans sp. 1,9,0.005090498,Metabolism of cofactors and vitamins,Metabolism
Nitrogen metabolism,Limnohabitans sp. 1,9,0.005090498,Energy metabolism,Metabolism
Nitrotoluene degradation,Limnohabitans sp. 1,1,0.000565611,Xenobiotics biodegradation and metabolism,Metabolism
Nonribosomal peptide structures,Limnohabitans sp. 1,1,0.000565611,Metabolism of terpenoids and polyketides,Metabolism
Novobiocin biosynthesis,Limnohabitans sp. 1,3,0.001696833,Biosynthesis of other secondary metabolities,Metabolism
Nucleotide excision repair,Limnohabitans sp. 1,6,0.003393665,Replication and repair,Genetic information processing
One carbon pool by folate,Limnohabitans sp. 1,12,0.00678733,Metabolism of cofactors and vitamins,Metabolism
Other glycan degradation,Limnohabitans sp. 1,0,0,Glycan biosynthesis and metabolism,Metabolism
Oxidative phosphorylation,Limnohabitans sp. 1,30,0.016968326,Energy metabolism,Metabolism
Pantothenate and CoA biosynthesis,Limnohabitans sp. 1,12,0.00678733,Metabolism of cofactors and vitamins,Metabolism
Penicillin and cephalosporin biosynthesis,Limnohabitans sp. 1,2,0.001131222,Biosynthesis of other secondary metabolities,Metabolism
Pentose and glucuronate interconversions,Limnohabitans sp. 1,9,0.005090498,Carbohydrate metabolism,Metabolism
Pentose phosphate pathway,Limnohabitans sp. 1,19,0.010746606,Carbohydrate metabolism,Metabolism
Peptidoglycan biosynthesis,Limnohabitans sp. 1,14,0.007918552,Glycan biosynthesis and metabolism,Metabolism
Peroxisome,Limnohabitans sp. 1,6,0.003393665,Transport and catabolism,Cellular processes
Phenazine biosynthesis,Limnohabitans sp. 1,2,0.001131222,Biosynthesis of other secondary metabolities,Metabolism
Phenylalanine metabolism,Limnohabitans sp. 1,19,0.010746606,Amino acid metabolism,Metabolism
"Phenylalanine, tyrosine and tryptophan biosynthesis",Limnohabitans sp. 1,16,0.009049774,Amino acid metabolism,Metabolism
Phenylpropanoid biosynthesis,Limnohabitans sp. 1,1,0.000565611,Biosynthesis of other secondary metabolities,Metabolism
Phosphatidylinositol signaling system,Limnohabitans sp. 1,3,0.001696833,Signal transduction,Environmental information processing
Phosphonate and phosphinate metabolism,Limnohabitans sp. 1,0,0,Amino acid metabolism,Metabolism
Phosphotransferase system (PTS),Limnohabitans sp. 1,2,0.001131222,Membrane transport,Environmental information processing
Photosynthesis,Limnohabitans sp. 1,4,0.002262443,Energy metabolism,Metabolism
Polycyclic aromatic hydrocarbon degradation,Limnohabitans sp. 1,4,0.002262443,Xenobiotics biodegradation and metabolism,Metabolism
Polyketide sugar unit biosynthesis,Limnohabitans sp. 1,4,0.002262443,Metabolism of terpenoids and polyketides,Metabolism
Porphyrin and chlorophyll metabolism,Limnohabitans sp. 1,27,0.015271493,Metabolism of cofactors and vitamins,Metabolism
PPAR signaling pathway,Limnohabitans sp. 1,5,0.002828054,Endocrine system,Organismal systems
Primary bile acid biosynthesis,Limnohabitans sp. 1,0,0,Lipid metabolism,Metabolism
Prodigiosin biosynthesis,Limnohabitans sp. 1,3,0.001696833,Biosynthesis of other secondary metabolities,Metabolism
Propanoate metabolism,Limnohabitans sp. 1,18,0.010180995,Carbohydrate metabolism,Metabolism
Protein digestion and absorption,Limnohabitans sp. 1,0,0,Digestive system,Organismal systems
Protein export,Limnohabitans sp. 1,11,0.006221719,"Folding, sorting and degredation",Genetic information processing
Proximal tubule bicarbonate reclamation,Limnohabitans sp. 1,1,0.000565611,Excretory system,Organismal systems
Purine metabolism,Limnohabitans sp. 1,42,0.023755656,Nucleotide metabolism,Metabolism
Pyrimidine metabolism,Limnohabitans sp. 1,23,0.01300905,Nucleotide metabolism,Metabolism
Pyruvate metabolism,Limnohabitans sp. 1,23,0.01300905,Carbohydrate metabolism,Metabolism
Quorum sensing,Limnohabitans sp. 1,29,0.016402715,Cellular community,Cellular processes
Retinol metabolism,Limnohabitans sp. 1,0,0,Metabolism of cofactors and vitamins,Metabolism
Riboflavin metabolism,Limnohabitans sp. 1,4,0.002262443,Metabolism of cofactors and vitamins,Metabolism
Ribosome,Limnohabitans sp. 1,31,0.017533937,Translation,Genetic information processing
RNA degradation,Limnohabitans sp. 1,12,0.00678733,"Folding, sorting and degredation",Genetic information processing
RNA polymerase,Limnohabitans sp. 1,2,0.001131222,Transcription,Genetic information processing
RNA transport,Limnohabitans sp. 1,1,0.000565611,Translation,Genetic information processing
Selenocompound metabolism,Limnohabitans sp. 1,9,0.005090498,Amino acid metabolism,Metabolism
Sesquiterpenoid and triterpenoid biosynthesis,Limnohabitans sp. 1,1,0.000565611,Metabolism of terpenoids and polyketides,Metabolism
Sphingolipid metabolism,Limnohabitans sp. 1,0,0,Lipid metabolism,Metabolism
Starch and sucrose metabolism,Limnohabitans sp. 1,5,0.002828054,Carbohydrate metabolism,Metabolism
Staurosporine biosynthesis,Limnohabitans sp. 1,0,0,Biosynthesis of other secondary metabolities,Metabolism
Steroid biosynthesis,Limnohabitans sp. 1,1,0.000565611,Lipid metabolism,Metabolism
Steroid degradation,Limnohabitans sp. 1,0,0,Xenobiotics biodegradation and metabolism,Metabolism
Streptomycin biosynthesis,Limnohabitans sp. 1,6,0.003393665,Biosynthesis of other secondary metabolities,Metabolism
Styrene degradation,Limnohabitans sp. 1,3,0.001696833,Xenobiotics biodegradation and metabolism,Metabolism
Sulfur metabolism,Limnohabitans sp. 1,26,0.014705882,Energy metabolism,Metabolism
Sulfur relay system,Limnohabitans sp. 1,9,0.005090498,"Folding, sorting and degredation",Genetic information processing
Synthesis and degradation of ketone bodies,Limnohabitans sp. 1,5,0.002828054,Lipid metabolism,Metabolism
Taurine and hypotaurine metabolism,Limnohabitans sp. 1,2,0.001131222,Amino acid metabolism,Metabolism
Terpenoid backbone biosynthesis,Limnohabitans sp. 1,13,0.007352941,Metabolism of terpenoids and polyketides,Metabolism
Thermogenesis,Limnohabitans sp. 1,7,0.003959276,Environmental adaptation,Organismal systems
Thiamine metabolism,Limnohabitans sp. 1,5,0.002828054,Metabolism of cofactors and vitamins,Metabolism
Thyroid hormone synthesis,Limnohabitans sp. 1,2,0.001131222,Endocrine system,Organismal systems
Toluene degradation,Limnohabitans sp. 1,1,0.000565611,Xenobiotics biodegradation and metabolism,Metabolism
"Tropane, piperidine and pyridine alkaloid biosynthesis",Limnohabitans sp. 1,3,0.001696833,Biosynthesis of other secondary metabolities,Metabolism
Tryptophan metabolism,Limnohabitans sp. 1,15,0.008484163,Amino acid metabolism,Metabolism
Two-component system,Limnohabitans sp. 1,45,0.025452489,Signal transduction,Environmental information processing
Tyrosine metabolism,Limnohabitans sp. 1,12,0.00678733,Amino acid metabolism,Metabolism
Ubiquinone and other terpenoid-quinone biosynthesis,Limnohabitans sp. 1,6,0.003393665,Metabolism of cofactors and vitamins,Metabolism
"Valine, leucine and isoleucine biosynthesis",Limnohabitans sp. 1,10,0.005656109,Amino acid metabolism,Metabolism
"Valine, leucine and isoleucine degradation",Limnohabitans sp. 1,20,0.011312217,Amino acid metabolism,Metabolism
Vancomycin resistance,Limnohabitans sp. 1,4,0.002262443,Drug resistance,Human diseases
Various types of N-glycan biosynthesis,Limnohabitans sp. 1,0,0,Glycan biosynthesis and metabolism,Metabolism
Vitamin B6 metabolism,Limnohabitans sp. 1,4,0.002262443,Metabolism of cofactors and vitamins,Metabolism
Xylene degradation,Limnohabitans sp. 1,1,0.000565611,Xenobiotics biodegradation and metabolism,Metabolism
Zeatin biosynthesis,Limnohabitans sp. 1,1,0.000565611,Metabolism of terpenoids and polyketides,Metabolism
2-oxocarboxylic acid metabolism,Limnohabitans sp. 2,18,0.011857708,Global metabolism,Metabolism
ABC transporters,Limnohabitans sp. 2,73,0.048089592,Membrane transport,Environmental information processing
Acarbose and validamycin biosynthesis,Limnohabitans sp. 2,2,0.001317523,Biosynthesis of other secondary metabolities,Metabolism
"Alanine, aspartate and glutamate metabolism",Limnohabitans sp. 2,15,0.009881423,Amino acid metabolism,Metabolism
alpha-Linolenic acid metabolism,Limnohabitans sp. 2,0,0,Lipid metabolism,Metabolism
Amino sugar and nucleotide sugar metabolism,Limnohabitans sp. 2,14,0.009222661,Carbohydrate metabolism,Metabolism
Aminoacyl-tRNA biosynthesis,Limnohabitans sp. 2,16,0.010540184,Translation,Genetic information processing
Aminobenzoate degradation,Limnohabitans sp. 2,10,0.006587615,Xenobiotics biodegradation and metabolism,Metabolism
AMPK signaling pathway,Limnohabitans sp. 2,4,0.002635046,Signal transduction,Environmental information processing
Antifolate resistance,Limnohabitans sp. 2,4,0.002635046,Drug resistance,Human diseases
Arachidonic acid metabolism,Limnohabitans sp. 2,1,0.000658762,Lipid metabolism,Metabolism
Arginine and proline metabolism,Limnohabitans sp. 2,7,0.004611331,Amino acid metabolism,Metabolism
Arginine biosynthesis,Limnohabitans sp. 2,15,0.009881423,Amino acid metabolism,Metabolism
Ascorbate and aldarate metabolism,Limnohabitans sp. 2,9,0.005928854,Carbohydrate metabolism,Metabolism
Atrazine degradation,Limnohabitans sp. 2,3,0.001976285,Xenobiotics biodegradation and metabolism,Metabolism
Bacterial chemotaxis,Limnohabitans sp. 2,7,0.004611331,Cell motility,Cellular processes
Bacterial secretion system,Limnohabitans sp. 2,11,0.007246377,Membrane transport,Environmental information processing
Base excision repair,Limnohabitans sp. 2,9,0.005928854,Replication and repair,Genetic information processing
Benzoate degradation,Limnohabitans sp. 2,20,0.013175231,Xenobiotics biodegradation and metabolism,Metabolism
beta-Alanine metabolism,Limnohabitans sp. 2,7,0.004611331,Amino acid metabolism,Metabolism
beta-Lactam resistance,Limnohabitans sp. 2,8,0.005270092,Drug resistance,Human diseases
Biofilm formation - Escherichia coli,Limnohabitans sp. 2,6,0.003952569,Cellular community,Cellular processes
Biofilm formation - Pseudomonas aeruginosa,Limnohabitans sp. 2,2,0.001317523,Cellular community,Cellular processes
Biofilm formation - Vibrio cholerae,Limnohabitans sp. 2,7,0.004611331,Cellular community,Cellular processes
Biosynthesis of amino acids,Limnohabitans sp. 2,68,0.044795784,Global metabolism,Metabolism
Biosynthesis of ansamycins,Limnohabitans sp. 2,1,0.000658762,Metabolism of terpenoids and polyketides,Metabolism
Biosynthesis of antibiotics,Limnohabitans sp. 2,124,0.08168643,Global metabolism,Metabolism
Biosynthesis of type II polyketide products,Limnohabitans sp. 2,0,0,Metabolism of terpenoids and polyketides,Metabolism
Biosynthesis of unsaturated fatty acids,Limnohabitans sp. 2,1,0.000658762,Lipid metabolism,Metabolism
Biosynthesis of vancomycin group antibiotics,Limnohabitans sp. 2,1,0.000658762,Metabolism of terpenoids and polyketides,Metabolism
Biotin metabolism,Limnohabitans sp. 2,5,0.003293808,Metabolism of cofactors and vitamins,Metabolism
Butanoate metabolism,Limnohabitans sp. 2,18,0.011857708,Carbohydrate metabolism,Metabolism
C5-Branched dibasic acid metabolism,Limnohabitans sp. 2,7,0.004611331,Carbohydrate metabolism,Metabolism
Caprolactam degradation,Limnohabitans sp. 2,4,0.002635046,Xenobiotics biodegradation and metabolism,Metabolism
Carbapenem biosynthesis,Limnohabitans sp. 2,1,0.000658762,Biosynthesis of other secondary metabolities,Metabolism
Carbohydrate digestion and absorption,Limnohabitans sp. 2,0,0,Digestive system,Organismal systems
Carbon fixation in photosynthetic organisms,Limnohabitans sp. 2,9,0.005928854,Energy metabolism,Metabolism
Carbon fixation pathways in prokaryotes,Limnohabitans sp. 2,15,0.009881423,Energy metabolism,Metabolism
Carbon metabolism,Limnohabitans sp. 2,65,0.042819499,Global metabolism,Metabolism
