2-oxocarboxylic acid metabolism,Limnohabitans sp. 1,20,0.011312217,Global metabolism,Metabolism
Carotenoid biosynthesis,Limnohabitans sp. 2,5,0.003293808,Metabolism of terpenoids and polyketides,Metabolism
Cationic antimicrobial peptide (CAMP) resistance,Limnohabitans sp. 2,8,0.005270092,Drug resistance,Human diseases
Cell cycle - Caulobacter,Limnohabitans sp. 2,6,0.003952569,Cell growth and death,Cellular processes
Chloroalkane and chloroalkene degradation,Limnohabitans sp. 2,3,0.001976285,Xenobiotics biodegradation and metabolism,Metabolism
Chlorocyclohexane and chlorobenzene degradation,Limnohabitans sp. 2,3,0.001976285,Xenobiotics biodegradation and metabolism,Metabolism
Cholesterol metabolism,Limnohabitans sp. 2,1,0.000658762,Digestive system,Organismal systems
Citrate cycle (TCA cycle),Limnohabitans sp. 2,16,0.010540184,Carbohydrate metabolism,Metabolism
Cyanoamino acid metabolism,Limnohabitans sp. 2,3,0.001976285,Amino acid metabolism,Metabolism
Cysteine and methionine metabolism,Limnohabitans sp. 2,15,0.009881423,Amino acid metabolism,Metabolism
D-Alanine metabolism,Limnohabitans sp. 2,2,0.001317523,Amino acid metabolism,Metabolism
D-Glutamine and D-glutamate metabolism,Limnohabitans sp. 2,4,0.002635046,Amino acid metabolism,Metabolism
Degradation of aromatic compounds,Limnohabitans sp. 2,11,0.007246377,Global metabolism,Metabolism
Dioxin degradation,Limnohabitans sp. 2,1,0.000658762,Xenobiotics biodegradation and metabolism,Metabolism
DNA replication,Limnohabitans sp. 2,12,0.007905138,Replication and repair,Genetic information processing
Drug metabolism - cytochrome P450,Limnohabitans sp. 2,1,0.000658762,Xenobiotics biodegradation and metabolism,Metabolism
Drug metabolism - other enzymes,Limnohabitans sp. 2,6,0.003952569,Xenobiotics biodegradation and metabolism,Metabolism
Ether lipid metabolism,Limnohabitans sp. 2,0,0,Lipid metabolism,Metabolism
Ethylbenzene degradation,Limnohabitans sp. 2,0,0,Xenobiotics biodegradation and metabolism,Metabolism
Fatty acid biosynthesis,Limnohabitans sp. 2,7,0.004611331,Lipid metabolism,Metabolism
Fatty acid degradation,Limnohabitans sp. 2,8,0.005270092,Lipid metabolism,Metabolism
Fatty acid metabolism,Limnohabitans sp. 2,13,0.0085639,Lipid metabolism,Metabolism
Ferroptosis,Limnohabitans sp. 2,1,0.000658762,Cell growth and death,Cellular processes
Flagellar assembly,Limnohabitans sp. 2,27,0.017786561,Cell motility,Cellular processes
Fluorobenzoate degradation,Limnohabitans sp. 2,2,0.001317523,Xenobiotics biodegradation and metabolism,Metabolism
Folate biosynthesis,Limnohabitans sp. 2,17,0.011198946,Metabolism of cofactors and vitamins,Metabolism
Fructose and mannose metabolism,Limnohabitans sp. 2,6,0.003952569,Carbohydrate metabolism,Metabolism
Galactose metabolism,Limnohabitans sp. 2,2,0.001317523,Carbohydrate metabolism,Metabolism
Geraniol degradation,Limnohabitans sp. 2,8,0.005270092,Metabolism of terpenoids and polyketides,Metabolism
Glucosinolate biosynthesis,Limnohabitans sp. 2,1,0.000658762,Biosynthesis of other secondary metabolities,Metabolism
Glutathione metabolism,Limnohabitans sp. 2,11,0.007246377,Amino acid metabolism,Metabolism
Glycerolipid metabolism,Limnohabitans sp. 2,7,0.004611331,Lipid metabolism,Metabolism
Glycerophospholipid metabolism,Limnohabitans sp. 2,11,0.007246377,Lipid metabolism,Metabolism
"Glycine, serine and threonine metabolism",Limnohabitans sp. 2,18,0.011857708,Amino acid metabolism,Metabolism
Glycolysis/Gluconeogenesis,Limnohabitans sp. 2,15,0.009881423,Carbohydrate metabolism,Metabolism
Glycosaminoglycan degradation,Limnohabitans sp. 2,1,0.000658762,Glycan biosynthesis and metabolism,Metabolism
Glyoxylate and dicarboxylate metabolism,Limnohabitans sp. 2,32,0.021080369,Carbohydrate metabolism,Metabolism
Histidine metabolism,Limnohabitans sp. 2,8,0.005270092,Amino acid metabolism,Metabolism
Homologous recombination,Limnohabitans sp. 2,17,0.011198946,Replication and repair,Genetic information processing
Inositol phosphate metabolism,Limnohabitans sp. 2,3,0.001976285,Carbohydrate metabolism,Metabolism
Isoquinoline alkaloid biosynthesis,Limnohabitans sp. 2,1,0.000658762,Biosynthesis of other secondary metabolities,Metabolism
Limonene and pinene degradation,Limnohabitans sp. 2,3,0.001976285,Metabolism of terpenoids and polyketides,Metabolism
Linoleic acid metabolism,Limnohabitans sp. 2,0,0,Lipid metabolism,Metabolism
Lipoic acid metabolism,Limnohabitans sp. 2,1,0.000658762,Metabolism of cofactors and vitamins,Metabolism
Lipopolysaccharide biosynthesis,Limnohabitans sp. 2,12,0.007905138,Glycan biosynthesis and metabolism,Metabolism
Lysine biosynthesis,Limnohabitans sp. 2,13,0.0085639,Amino acid metabolism,Metabolism
Lysine degradation,Limnohabitans sp. 2,8,0.005270092,Amino acid metabolism,Metabolism
Metabolism of xenobiotics by cytochrome P450,Limnohabitans sp. 2,1,0.000658762,Xenobiotics biodegradation and metabolism,Metabolism
Methane metabolism,Limnohabitans sp. 2,15,0.009881423,Energy metabolism,Metabolism
Mineral absorption,Limnohabitans sp. 2,1,0.000658762,Digestive system,Organismal systems
Mismatch repair,Limnohabitans sp. 2,14,0.009222661,Replication and repair,Genetic information processing
Monobactam biosynthesis,Limnohabitans sp. 2,5,0.003293808,Biosynthesis of other secondary metabolities,Metabolism
Naphthalene degradation,Limnohabitans sp. 2,1,0.000658762,Xenobiotics biodegradation and metabolism,Metabolism
N-Glycan biosynthesis,Limnohabitans sp. 2,0,0,Glycan biosynthesis and metabolism,Metabolism
"Neomycin, kanamycin and gentamicin biosynthesis",Limnohabitans sp. 2,0,0,Biosynthesis of other secondary metabolities,Metabolism
Nicotinate and nicotinamide metabolism,Limnohabitans sp. 2,9,0.005928854,Metabolism of cofactors and vitamins,Metabolism
Nitrogen metabolism,Limnohabitans sp. 2,11,0.007246377,Energy metabolism,Metabolism
Nitrotoluene degradation,Limnohabitans sp. 2,1,0.000658762,Xenobiotics biodegradation and metabolism,Metabolism
Nonribosomal peptide structures,Limnohabitans sp. 2,0,0,Metabolism of terpenoids and polyketides,Metabolism
Novobiocin biosynthesis,Limnohabitans sp. 2,1,0.000658762,Biosynthesis of other secondary metabolities,Metabolism
Nucleotide excision repair,Limnohabitans sp. 2,7,0.004611331,Replication and repair,Genetic information processing
One carbon pool by folate,Limnohabitans sp. 2,10,0.006587615,Metabolism of cofactors and vitamins,Metabolism
Other glycan degradation,Limnohabitans sp. 2,0,0,Glycan biosynthesis and metabolism,Metabolism
Oxidative phosphorylation,Limnohabitans sp. 2,20,0.013175231,Energy metabolism,Metabolism
Pantothenate and CoA biosynthesis,Limnohabitans sp. 2,8,0.005270092,Metabolism of cofactors and vitamins,Metabolism
Penicillin and cephalosporin biosynthesis,Limnohabitans sp. 2,1,0.000658762,Biosynthesis of other secondary metabolities,Metabolism
Pentose and glucuronate interconversions,Limnohabitans sp. 2,5,0.003293808,Carbohydrate metabolism,Metabolism
Pentose phosphate pathway,Limnohabitans sp. 2,18,0.011857708,Carbohydrate metabolism,Metabolism
Peptidoglycan biosynthesis,Limnohabitans sp. 2,16,0.010540184,Glycan biosynthesis and metabolism,Metabolism
Peroxisome,Limnohabitans sp. 2,6,0.003952569,Transport and catabolism,Cellular processes
Phenazine biosynthesis,Limnohabitans sp. 2,0,0,Biosynthesis of other secondary metabolities,Metabolism
Phenylalanine metabolism,Limnohabitans sp. 2,13,0.0085639,Amino acid metabolism,Metabolism
"Phenylalanine, tyrosine and tryptophan biosynthesis",Limnohabitans sp. 2,8,0.005270092,Amino acid metabolism,Metabolism
Phenylpropanoid biosynthesis,Limnohabitans sp. 2,1,0.000658762,Biosynthesis of other secondary metabolities,Metabolism
Phosphatidylinositol signaling system,Limnohabitans sp. 2,3,0.001976285,Signal transduction,Environmental information processing
Phosphonate and phosphinate metabolism,Limnohabitans sp. 2,0,0,Amino acid metabolism,Metabolism
Phosphotransferase system (PTS),Limnohabitans sp. 2,2,0.001317523,Membrane transport,Environmental information processing
Photosynthesis,Limnohabitans sp. 2,2,0.001317523,Energy metabolism,Metabolism
Polycyclic aromatic hydrocarbon degradation,Limnohabitans sp. 2,3,0.001976285,Xenobiotics biodegradation and metabolism,Metabolism
Polyketide sugar unit biosynthesis,Limnohabitans sp. 2,4,0.002635046,Metabolism of terpenoids and polyketides,Metabolism
Porphyrin and chlorophyll metabolism,Limnohabitans sp. 2,27,0.017786561,Metabolism of cofactors and vitamins,Metabolism
PPAR signaling pathway,Limnohabitans sp. 2,5,0.003293808,Endocrine system,Organismal systems
Primary bile acid biosynthesis,Limnohabitans sp. 2,1,0.000658762,Lipid metabolism,Metabolism
Prodigiosin biosynthesis,Limnohabitans sp. 2,2,0.001317523,Biosynthesis of other secondary metabolities,Metabolism
Propanoate metabolism,Limnohabitans sp. 2,18,0.011857708,Carbohydrate metabolism,Metabolism
Protein digestion and absorption,Limnohabitans sp. 2,0,0,Digestive system,Organismal systems
Protein export,Limnohabitans sp. 2,12,0.007905138,"Folding, sorting and degredation",Genetic information processing
Proximal tubule bicarbonate reclamation,Limnohabitans sp. 2,2,0.001317523,Excretory system,Organismal systems
Purine metabolism,Limnohabitans sp. 2,37,0.024374177,Nucleotide metabolism,Metabolism
Pyrimidine metabolism,Limnohabitans sp. 2,23,0.015151515,Nucleotide metabolism,Metabolism
Pyruvate metabolism,Limnohabitans sp. 2,22,0.014492754,Carbohydrate metabolism,Metabolism
Quorum sensing,Limnohabitans sp. 2,21,0.013833992,Cellular community,Cellular processes
Retinol metabolism,Limnohabitans sp. 2,0,0,Metabolism of cofactors and vitamins,Metabolism
Riboflavin metabolism,Limnohabitans sp. 2,4,0.002635046,Metabolism of cofactors and vitamins,Metabolism
Ribosome,Limnohabitans sp. 2,18,0.011857708,Translation,Genetic information processing
RNA degradation,Limnohabitans sp. 2,13,0.0085639,"Folding, sorting and degredation",Genetic information processing
RNA polymerase,Limnohabitans sp. 2,1,0.000658762,Transcription,Genetic information processing
RNA transport,Limnohabitans sp. 2,1,0.000658762,Translation,Genetic information processing
Selenocompound metabolism,Limnohabitans sp. 2,8,0.005270092,Amino acid metabolism,Metabolism
Sesquiterpenoid and triterpenoid biosynthesis,Limnohabitans sp. 2,1,0.000658762,Metabolism of terpenoids and polyketides,Metabolism
Sphingolipid metabolism,Limnohabitans sp. 2,0,0,Lipid metabolism,Metabolism
Starch and sucrose metabolism,Limnohabitans sp. 2,3,0.001976285,Carbohydrate metabolism,Metabolism
Staurosporine biosynthesis,Limnohabitans sp. 2,0,0,Biosynthesis of other secondary metabolities,Metabolism
Steroid biosynthesis,Limnohabitans sp. 2,1,0.000658762,Lipid metabolism,Metabolism
Steroid degradation,Limnohabitans sp. 2,1,0.000658762,Xenobiotics biodegradation and metabolism,Metabolism
Streptomycin biosynthesis,Limnohabitans sp. 2,5,0.003293808,Biosynthesis of other secondary metabolities,Metabolism
Styrene degradation,Limnohabitans sp. 2,4,0.002635046,Xenobiotics biodegradation and metabolism,Metabolism
Sulfur metabolism,Limnohabitans sp. 2,15,0.009881423,Energy metabolism,Metabolism
Sulfur relay system,Limnohabitans sp. 2,8,0.005270092,"Folding, sorting and degredation",Genetic information processing
Synthesis and degradation of ketone bodies,Limnohabitans sp. 2,4,0.002635046,Lipid metabolism,Metabolism
Taurine and hypotaurine metabolism,Limnohabitans sp. 2,2,0.001317523,Amino acid metabolism,Metabolism
Terpenoid backbone biosynthesis,Limnohabitans sp. 2,11,0.007246377,Metabolism of terpenoids and polyketides,Metabolism
Thermogenesis,Limnohabitans sp. 2,7,0.004611331,Environmental adaptation,Organismal systems
Thiamine metabolism,Limnohabitans sp. 2,5,0.003293808,Metabolism of cofactors and vitamins,Metabolism
Thyroid hormone synthesis,Limnohabitans sp. 2,1,0.000658762,Endocrine system,Organismal systems
Toluene degradation,Limnohabitans sp. 2,1,0.000658762,Xenobiotics biodegradation and metabolism,Metabolism
"Tropane, piperidine and pyridine alkaloid biosynthesis",Limnohabitans sp. 2,1,0.000658762,Biosynthesis of other secondary metabolities,Metabolism
Tryptophan metabolism,Limnohabitans sp. 2,14,0.009222661,Amino acid metabolism,Metabolism
Two-component system,Limnohabitans sp. 2,39,0.0256917,Signal transduction,Environmental information processing
Tyrosine metabolism,Limnohabitans sp. 2,14,0.009222661,Amino acid metabolism,Metabolism
Ubiquinone and other terpenoid-quinone biosynthesis,Limnohabitans sp. 2,6,0.003952569,Metabolism of cofactors and vitamins,Metabolism
"Valine, leucine and isoleucine biosynthesis",Limnohabitans sp. 2,8,0.005270092,Amino acid metabolism,Metabolism
"Valine, leucine and isoleucine degradation",Limnohabitans sp. 2,19,0.012516469,Amino acid metabolism,Metabolism
Vancomycin resistance,Limnohabitans sp. 2,5,0.003293808,Drug resistance,Human diseases
Various types of N-glycan biosynthesis,Limnohabitans sp. 2,0,0,Glycan biosynthesis and metabolism,Metabolism
Vitamin B6 metabolism,Limnohabitans sp. 2,4,0.002635046,Metabolism of cofactors and vitamins,Metabolism
Xylene degradation,Limnohabitans sp. 2,0,0,Xenobiotics biodegradation and metabolism,Metabolism
Zeatin biosynthesis,Limnohabitans sp. 2,1,0.000658762,Metabolism of terpenoids and polyketides,Metabolism
2-oxocarboxylic acid metabolism,Pedobacter sp.,20,0.013908206,Global metabolism,Metabolism
ABC transporters,Pedobacter sp.,19,0.013212796,Membrane transport,Environmental information processing
Acarbose and validamycin biosynthesis,Pedobacter sp.,2,0.001390821,Biosynthesis of other secondary metabolities,Metabolism
"Alanine, aspartate and glutamate metabolism",Pedobacter sp.,19,0.013212796,Amino acid metabolism,Metabolism
alpha-Linolenic acid metabolism,Pedobacter sp.,1,0.00069541,Lipid metabolism,Metabolism
Amino sugar and nucleotide sugar metabolism,Pedobacter sp.,25,0.017385257,Carbohydrate metabolism,Metabolism
Aminoacyl-tRNA biosynthesis,Pedobacter sp.,26,0.018080668,Translation,Genetic information processing
Aminobenzoate degradation,Pedobacter sp.,2,0.001390821,Xenobiotics biodegradation and metabolism,Metabolism
AMPK signaling pathway,Pedobacter sp.,3,0.002086231,Signal transduction,Environmental information processing
Antifolate resistance,Pedobacter sp.,5,0.003477051,Drug resistance,Human diseases
Arachidonic acid metabolism,Pedobacter sp.,1,0.00069541,Lipid metabolism,Metabolism
Arginine and proline metabolism,Pedobacter sp.,10,0.006954103,Amino acid metabolism,Metabolism
Arginine biosynthesis,Pedobacter sp.,10,0.006954103,Amino acid metabolism,Metabolism
Ascorbate and aldarate metabolism,Pedobacter sp.,2,0.001390821,Carbohydrate metabolism,Metabolism
Atrazine degradation,Pedobacter sp.,0,0,Xenobiotics biodegradation and metabolism,Metabolism
Bacterial chemotaxis,Pedobacter sp.,1,0.00069541,Cell motility,Cellular processes
Bacterial secretion system,Pedobacter sp.,12,0.008344924,Membrane transport,Environmental information processing
Base excision repair,Pedobacter sp.,8,0.005563282,Replication and repair,Genetic information processing
Benzoate degradation,Pedobacter sp.,5,0.003477051,Xenobiotics biodegradation and metabolism,Metabolism
beta-Alanine metabolism,Pedobacter sp.,3,0.002086231,Amino acid metabolism,Metabolism
beta-Lactam resistance,Pedobacter sp.,7,0.004867872,Drug resistance,Human diseases
Biofilm formation - Escherichia coli,Pedobacter sp.,5,0.003477051,Cellular community,Cellular processes
Biofilm formation - Pseudomonas aeruginosa,Pedobacter sp.,3,0.002086231,Cellular community,Cellular processes
Biofilm formation - Vibrio cholerae,Pedobacter sp.,5,0.003477051,Cellular community,Cellular processes
Biosynthesis of amino acids,Pedobacter sp.,80,0.055632823,Global metabolism,Metabolism
Biosynthesis of ansamycins,Pedobacter sp.,1,0.00069541,Metabolism of terpenoids and polyketides,Metabolism
Biosynthesis of antibiotics,Pedobacter sp.,135,0.093880389,Global metabolism,Metabolism
Biosynthesis of type II polyketide products,Pedobacter sp.,0,0,Metabolism of terpenoids and polyketides,Metabolism
Biosynthesis of unsaturated fatty acids,Pedobacter sp.,3,0.002086231,Lipid metabolism,Metabolism
Biosynthesis of vancomycin group antibiotics,Pedobacter sp.,1,0.00069541,Metabolism of terpenoids and polyketides,Metabolism
Biotin metabolism,Pedobacter sp.,8,0.005563282,Metabolism of cofactors and vitamins,Metabolism
Butanoate metabolism,Pedobacter sp.,12,0.008344924,Carbohydrate metabolism,Metabolism
C5-Branched dibasic acid metabolism,Pedobacter sp.,8,0.005563282,Carbohydrate metabolism,Metabolism
Caprolactam degradation,Pedobacter sp.,1,0.00069541,Xenobiotics biodegradation and metabolism,Metabolism
Carbapenem biosynthesis,Pedobacter sp.,0,0,Biosynthesis of other secondary metabolities,Metabolism
Carbohydrate digestion and absorption,Pedobacter sp.,0,0,Digestive system,Organismal systems
Carbon fixation in photosynthetic organisms,Pedobacter sp.,12,0.008344924,Energy metabolism,Metabolism
Carbon fixation pathways in prokaryotes,Pedobacter sp.,22,0.015299026,Energy metabolism,Metabolism
Carbon metabolism,Pedobacter sp.,63,0.043810848,Global metabolism,Metabolism
Carotenoid biosynthesis,Pedobacter sp.,4,0.002781641,Metabolism of terpenoids and polyketides,Metabolism
Cationic antimicrobial peptide (CAMP) resistance,Pedobacter sp.,6,0.004172462,Drug resistance,Human diseases
Cell cycle - Caulobacter,Pedobacter sp.,11,0.007649513,Cell growth and death,Cellular processes
Chloroalkane and chloroalkene degradation,Pedobacter sp.,1,0.00069541,Xenobiotics biodegradation and metabolism,Metabolism
Chlorocyclohexane and chlorobenzene degradation,Pedobacter sp.,0,0,Xenobiotics biodegradation and metabolism,Metabolism
Cholesterol metabolism,Pedobacter sp.,0,0,Digestive system,Organismal systems
Citrate cycle (TCA cycle),Pedobacter sp.,17,0.011821975,Carbohydrate metabolism,Metabolism
Cyanoamino acid metabolism,Pedobacter sp.,4,0.002781641,Amino acid metabolism,Metabolism
Cysteine and methionine metabolism,Pedobacter sp.,18,0.012517385,Amino acid metabolism,Metabolism
D-Alanine metabolism,Pedobacter sp.,2,0.001390821,Amino acid metabolism,Metabolism
D-Glutamine and D-glutamate metabolism,Pedobacter sp.,4,0.002781641,Amino acid metabolism,Metabolism
Degradation of aromatic compounds,Pedobacter sp.,1,0.00069541,Global metabolism,Metabolism
Dioxin degradation,Pedobacter sp.,0,0,Xenobiotics biodegradation and metabolism,Metabolism
DNA replication,Pedobacter sp.,13,0.009040334,Replication and repair,Genetic information processing
Drug metabolism - cytochrome P450,Pedobacter sp.,1,0.00069541,Xenobiotics biodegradation and metabolism,Metabolism
Drug metabolism - other enzymes,Pedobacter sp.,10,0.006954103,Xenobiotics biodegradation and metabolism,Metabolism
Ether lipid metabolism,Pedobacter sp.,0,0,Lipid metabolism,Metabolism
Ethylbenzene degradation,Pedobacter sp.,1,0.00069541,Xenobiotics biodegradation and metabolism,Metabolism
Fatty acid biosynthesis,Pedobacter sp.,13,0.009040334,Lipid metabolism,Metabolism
Fatty acid degradation,Pedobacter sp.,7,0.004867872,Lipid metabolism,Metabolism
Fatty acid metabolism,Pedobacter sp.,17,0.011821975,Lipid metabolism,Metabolism
Ferroptosis,Pedobacter sp.,1,0.00069541,Cell growth and death,Cellular processes
Flagellar assembly,Pedobacter sp.,1,0.00069541,Cell motility,Cellular processes
Fluorobenzoate degradation,Pedobacter sp.,0,0,Xenobiotics biodegradation and metabolism,Metabolism
Folate biosynthesis,Pedobacter sp.,14,0.009735744,Metabolism of cofactors and vitamins,Metabolism
Fructose and mannose metabolism,Pedobacter sp.,12,0.008344924,Carbohydrate metabolism,Metabolism
Galactose metabolism,Pedobacter sp.,9,0.006258693,Carbohydrate metabolism,Metabolism
Geraniol degradation,Pedobacter sp.,2,0.001390821,Metabolism of terpenoids and polyketides,Metabolism
Glucosinolate biosynthesis,Pedobacter sp.,1,0.00069541,Biosynthesis of other secondary metabolities,Metabolism
Glutathione metabolism,Pedobacter sp.,4,0.002781641,Amino acid metabolism,Metabolism
Glycerolipid metabolism,Pedobacter sp.,6,0.004172462,Lipid metabolism,Metabolism
Glycerophospholipid metabolism,Pedobacter sp.,9,0.006258693,Lipid metabolism,Metabolism
"Glycine, serine and threonine metabolism",Pedobacter sp.,19,0.013212796,Amino acid metabolism,Metabolism
Glycolysis/Gluconeogenesis,Pedobacter sp.,21,0.014603616,Carbohydrate metabolism,Metabolism
Glycosaminoglycan degradation,Pedobacter sp.,1,0.00069541,Glycan biosynthesis and metabolism,Metabolism
Glyoxylate and dicarboxylate metabolism,Pedobacter sp.,19,0.013212796,Carbohydrate metabolism,Metabolism
Histidine metabolism,Pedobacter sp.,10,0.006954103,Amino acid metabolism,Metabolism
Homologous recombination,Pedobacter sp.,18,0.012517385,Replication and repair,Genetic information processing
Inositol phosphate metabolism,Pedobacter sp.,2,0.001390821,Carbohydrate metabolism,Metabolism
Isoquinoline alkaloid biosynthesis,Pedobacter sp.,2,0.001390821,Biosynthesis of other secondary metabolities,Metabolism
Limonene and pinene degradation,Pedobacter sp.,1,0.00069541,Metabolism of terpenoids and polyketides,Metabolism
Linoleic acid metabolism,Pedobacter sp.,0,0,Lipid metabolism,Metabolism
Lipoic acid metabolism,Pedobacter sp.,2,0.001390821,Metabolism of cofactors and vitamins,Metabolism
Lipopolysaccharide biosynthesis,Pedobacter sp.,15,0.010431154,Glycan biosynthesis and metabolism,Metabolism
Lysine biosynthesis,Pedobacter sp.,11,0.007649513,Amino acid metabolism,Metabolism
